CUSTKEY|AMOUNT
2558|473
2559|490
2560|507
2561|524
2562|541
2563|558
2564|575
2565|592
2566|609
2567|626
2568|643
2569|660
2570|677
2571|694
2572|711
2573|728
2574|745
2575|762
2576|779
2577|796
2578|813
2579|830
2580|847
2581|864
2582|881
2583|898
2584|915
2585|932
2586|949
2587|966
2588|983
2589|1000
2590|17
2591|34
2592|51
2593|68
2594|85
2595|102
2596|119
2597|136
2598|153
2599|170
2600|187
2601|204
2602|221
2603|238
2604|255
2605|272
2606|289
2607|306
2608|323
2609|340
2610|357
2611|374
2612|391
2613|408
2614|425
2615|442
2616|459
2617|476
2618|493
2619|510
2620|527
2621|544
2622|561
2623|578
2624|595
2625|612
2626|629
2627|646
2628|663
2629|680
2630|697
2631|714
2632|731
2633|748
2634|765
2635|782
2636|799
2637|816
2638|833
2639|850
2640|867
2641|884
2642|901
2643|918
2644|935
2645|952
2646|969
2647|986
2648|3
2649|20
2650|37
2651|54
2652|71
2653|88
2654|105
2655|122
2656|139
2657|156
2658|173
2659|190
2660|207
2661|224
2662|241
2663|258
2664|275
2665|292
2666|309
2667|326
2668|343
2669|360
2670|377
2671|394
2672|411
2673|428
2674|445
2675|462
2676|479
2677|496
2678|513
2679|530
2680|547
2681|564
2682|581
2683|598
2684|615
2685|632
2686|649
2687|666
2688|683
2689|700
2690|717
2691|734
2692|751
2693|768
2694|785
2695|802
2696|819
2697|836
2698|853
2699|870
2700|887
2701|904
2702|921
2703|938
2704|955
2705|972
2706|989
2707|6
2708|23
2709|40
2710|57
2711|74
2712|91
2713|108
2714|125
2715|142
2716|159
2717|176
2718|193
2719|210
2720|227
2721|244
2722|261
2723|278
2724|295
2725|312
2726|329
2727|346
2728|363
2729|380
2730|397
2731|414
2732|431
2733|448
2734|465
2735|482
2736|499
2737|516
2738|533
2739|550
2740|567
2741|584
2742|601
2743|618
2744|635
2745|652
2746|669
2747|686
2748|703
2749|720
2750|737
2751|754
2752|771
2753|788
2754|805
2755|822
2756|839
2757|856
2758|873
2759|890
2760|907
2761|924
2762|941
2763|958
2764|975
2765|992
2766|9
2767|26
2768|43
2769|60
2770|77
2771|94
2772|111
2773|128
2774|145
2775|162
2776|179
2777|196
2778|213
2779|230
2780|247
2781|264
2782|281
2783|298
2784|315
2785|332
2786|349
2787|366
2788|383
2789|400
2790|417
2791|434
2792|451
2793|468
2794|485
2795|502
2796|519
2797|536
2798|553
2799|570
2800|587
2801|604
2802|621
2803|638
2804|655
2805|672
2806|689
2807|706
2808|723
2809|740
2810|757
2811|774
2812|791
2813|808
2814|825
2815|842
2816|859
2817|876
2818|893
2819|910
2820|927
2821|944
2822|961
2823|978
2824|995
2825|12
2826|29
2827|46
2828|63
2829|80
2830|97
2831|114
2832|131
2833|148
2834|165
2835|182
2836|199
2837|216
2838|233
2839|250
2840|267
2841|284
2842|301
2843|318
2844|335
2845|352
2846|369
2847|386
2848|403
2849|420
2850|437
2851|454
2852|471
2853|488
2854|505
2855|522
2856|539
2857|556
2858|573
2859|590
2860|607
2861|624
2862|641
2863|658
2864|675
2865|692
2866|709
2867|726
2868|743
2869|760
2870|777
2871|794
2872|811
2873|828
2874|845
2875|862
2876|879
2877|896
2878|913
2879|930
2880|947
2881|964
2882|981
2883|998
2884|15
2885|32
2886|49
2887|66
2888|83
2889|100
2890|117
2891|134
2892|151
2893|168
2894|185
2895|202
2896|219
2897|236
2898|253
2899|270
2900|287
2901|304
2902|321
2903|338
2904|355
2905|372
2906|389
2907|406
2908|423
2909|440
2910|457
2911|474
2912|491
2913|508
2914|525
2915|542
2916|559
2917|576
2918|593
2919|610
2920|627
2921|644
2922|661
2923|678
2924|695
2925|712
2926|729
2927|746
2928|763
2929|780
2930|797
2931|814
2932|831
2933|848
2934|865
2935|882
2936|899
2937|916
2938|933
2939|950
2940|967
2941|984
2942|1
2943|18
2944|35
2945|52
2946|69
2947|86
2948|103
2949|120
2950|137
2951|154
2952|171
2953|188
2954|205
2955|222
2956|239
2957|256
2958|273
2959|290
2960|307
2961|324
2962|341
2963|358
2964|375
2965|392
2966|409
2967|426
2968|443
2969|460
2970|477
2971|494
2972|511
2973|528
2974|545
2975|562
2976|579
2977|596
2978|613
2979|630
2980|647
2981|664
2982|681
2983|698
2984|715
2985|732
2986|749
2987|766
2988|783
2989|800
2990|817
2991|834
2992|851
2993|868
2994|885
2995|902
2996|919
2997|936
2998|953
2999|970
3000|987
3001|4
3002|21
3003|38
3004|55
3005|72
3006|89
3007|106
3008|123
3009|140
3010|157
3011|174
3012|191
3013|208
3014|225
3015|242
3016|259
3017|276
3018|293
3019|310
3020|327
3021|344
3022|361
3023|378
3024|395
3025|412
3026|429
3027|446
3028|463
3029|480
3030|497
3031|514
3032|531
3033|548
3034|565
3035|582
3036|599
3037|616
3038|633
3039|650
3040|667
3041|684
3042|701
3043|718
3044|735
3045|752
3046|769
3047|786
3048|803
3049|820
3050|837
3051|854
3052|871
3053|888
3054|905
3055|922
3056|939
3057|956
3058|973
3059|990
3060|7
3061|24
3062|41
3063|58
3064|75
3065|92
3066|109
3067|126
3068|143
3069|160
3070|177
3071|194
3072|211
3073|228
3074|245
3075|262
3076|279
3077|296
3078|313
3079|330
3080|347
3081|364
3082|381
3083|398
3084|415
3085|432
3086|449
3087|466
3088|483
3089|500
3090|517
3091|534
3092|551
3093|568
3094|585
3095|602
3096|619
3097|636
3098|653
3099|670
3100|687
3101|704
3102|721
3103|738
3104|755
3105|772
3106|789
3107|806
3108|823
3109|840
3110|857
3111|874
3112|891
3113|908
3114|925
3115|942
3116|959
3117|976
3118|993
3119|10
3120|27
3121|44
3122|61
3123|78
3124|95
3125|112
3126|129
3127|146
3128|163
3129|180
3130|197
3131|214
3132|231
3133|248
3134|265
3135|282
3136|299
3137|316
3138|333
3139|350
3140|367
3141|384
3142|401
3143|418
3144|435
3145|452
3146|469
3147|486
3148|503
3149|520
3150|537
3151|554
3152|571
3153|588
3154|605
3155|622
3156|639
3157|656
3158|673
3159|690
3160|707
3161|724
3162|741
3163|758
3164|775
3165|792
3166|809
3167|826
3168|843
3169|860
3170|877
3171|894
3172|911
3173|928
3174|945
3175|962
3176|979
3177|996
3178|13
3179|30
3180|47
3181|64
3182|81
3183|98
3184|115
3185|132
3186|149
3187|166
3188|183
3189|200
3190|217
3191|234
3192|251
3193|268
3194|285
3195|302
3196|319
3197|336
3198|353
3199|370
3200|387
3201|404
3202|421
3203|438
3204|455
3205|472
3206|489
3207|506
3208|523
3209|540
3210|557
3211|574
3212|591
3213|608
3214|625
3215|642
3216|659
3217|676
3218|693
3219|710
3220|727
3221|744
3222|761
3223|778
3224|795
3225|812
3226|829
3227|846
3228|863
3229|880
3230|897
3231|914
3232|931
3233|948
3234|965
3235|982
3236|999
3237|16
3238|33
3239|50
3240|67
3241|84
3242|101
3243|118
3244|135
3245|152
3246|169
3247|186
3248|203
3249|220
3250|237
3251|254
3252|271
3253|288
3254|305
3255|322
3256|339
3257|356
3258|373
3259|390
3260|407
3261|424
3262|441
3263|458
3264|475
3265|492
3266|509
3267|526
3268|543
3269|560
3270|577
3271|594
3272|611
3273|628
3274|645
3275|662
3276|679
3277|696
3278|713
3279|730
3280|747
3281|764
3282|781
3283|798
3284|815
3285|832
3286|849
3287|866
3288|883
3289|900
3290|917
3291|934
3292|951
3293|968
3294|985
3295|2
3296|19
3297|36
3298|53
3299|70
3300|87
3301|104
3302|121
3303|138
3304|155
3305|172
3306|189
3307|206
3308|223
3309|240
3310|257
3311|274
3312|291
3313|308
3314|325
3315|342
3316|359
3317|376
3318|393
3319|410
3320|427
3321|444
3322|461
3323|478
3324|495
3325|512
3326|529
3327|546
3328|563
3329|580
3330|597
3331|614
3332|631
3333|648
3334|665
3335|682
3336|699
3337|716
3338|733
3339|750
3340|767
3341|784
3342|801
3343|818
3344|835
3345|852
3346|869
3347|886
3348|903
3349|920
3350|937
3351|954
3352|971
3353|988
3354|5
3355|22
3356|39
3357|56
3358|73
3359|90
3360|107
3361|124
3362|141
3363|158
3364|175
3365|192
3366|209
3367|226
3368|243
3369|260
3370|277
3371|294
3372|311
3373|328
3374|345
3375|362
3376|379
3377|396
3378|413
3379|430
3380|447
3381|464
3382|481
3383|498
3384|515
3385|532
3386|549
3387|566
3388|583
3389|600
3390|617
3391|634
3392|651
3393|668
3394|685
3395|702
3396|719
3397|736
3398|753
3399|770
3400|787
3401|804
3402|821
3403|838
3404|855
3405|872
3406|889
3407|906
3408|923
3409|940
3410|957
3411|974
3412|991
3413|8
3414|25
3415|42
3416|59
3417|76
3418|93
3419|110
3420|127
3421|144
3422|161
3423|178
3424|195
3425|212
3426|229
3427|246
3428|263
3429|280
3430|297
3431|314
3432|331
3433|348
3434|365
3435|382
3436|399
3437|416
3438|433
3439|450
3440|467
3441|484
3442|501
3443|518
3444|535
3445|552
3446|569
3447|586
3448|603
3449|620
3450|637
3451|654
3452|671
3453|688
3454|705
3455|722
3456|739
3457|756
3458|773
3459|790
3460|807
3461|824
3462|841
3463|858
3464|875
3465|892
3466|909
3467|926
3468|943
3469|960
3470|977
3471|994
3472|11
3473|28
3474|45
3475|62
3476|79
3477|96
3478|113
3479|130
3480|147
3481|164
3482|181
3483|198
3484|215
3485|232
3486|249
3487|266
3488|283
3489|300
3490|317
3491|334
3492|351
3493|368
3494|385
3495|402
3496|419
3497|436
3498|453
3499|470
3500|487
3501|504
3502|521
3503|538
3504|555
3505|572
3506|589
3507|606
3508|623
3509|640
3510|657
3511|674
3512|691
3513|708
3514|725
3515|742
3516|759
3517|776
3518|793
3519|810
3520|827
3521|844
3522|861
3523|878
3524|895
3525|912
3526|929
3527|946
3528|963
3529|980
3530|997
3531|14
3532|31
3533|48
3534|65
3535|82
3536|99
3537|116
3538|133
3539|150
3540|167
3541|184
3542|201
3543|218
3544|235
3545|252
3546|269
3547|286
3548|303
3549|320
3550|337
3551|354
3552|371
3553|388
3554|405
3555|422
3556|439
3557|456
3558|473
3559|490
3560|507
3561|524
3562|541
3563|558
3564|575
3565|592
3566|609
3567|626
3568|643
3569|660
3570|677
3571|694
3572|711
3573|728
3574|745
3575|762
3576|779
3577|796
3578|813
3579|830
3580|847
3581|864
3582|881
3583|898
3584|915
3585|932
3586|949
3587|966
3588|983
3589|1000
3590|17
3591|34
3592|51
3593|68
3594|85
3595|102
3596|119
3597|136
3598|153
3599|170
3600|187
3601|204
3602|221
3603|238
3604|255
3605|272
3606|289
3607|306
3608|323
3609|340
3610|357
3611|374
3612|391
3613|408
3614|425
3615|442
3616|459
3617|476
3618|493
3619|510
3620|527
3621|544
3622|561
3623|578
3624|595
3625|612
3626|629
3627|646
3628|663
3629|680
3630|697
3631|714
3632|731
3633|748
3634|765
3635|782
3636|799
3637|816
3638|833
3639|850
3640|867
3641|884
3642|901
3643|918
3644|935
3645|952
3646|969
3647|986
3648|3
3649|20
3650|37
3651|54
3652|71
3653|88
3654|105
3655|122
3656|139
3657|156
3658|173
3659|190
3660|207
3661|224
3662|241
3663|258
3664|275
3665|292
3666|309
3667|326
3668|343
3669|360
3670|377
3671|394
3672|411
3673|428
3674|445
3675|462
3676|479
3677|496
3678|513
3679|530
3680|547
3681|564
3682|581
3683|598
3684|615
3685|632
3686|649
3687|666
3688|683
3689|700
3690|717
3691|734
3692|751
3693|768
3694|785
3695|802
3696|819
3697|836
3698|853
3699|870
3700|887
3701|904
3702|921
3703|938
3704|955
3705|972
3706|989
3707|6
3708|23
3709|40
3710|57
3711|74
3712|91
3713|108
3714|125
3715|142
3716|159
3717|176
3718|193
3719|210
3720|227
3721|244
3722|261
3723|278
3724|295
3725|312
3726|329
3727|346
3728|363
3729|380
3730|397
3731|414
3732|431
3733|448
3734|465
3735|482
3736|499
3737|516
3738|533
3739|550
3740|567
3741|584
3742|601
3743|618
3744|635
3745|652
3746|669
3747|686
3748|703
3749|720
3750|737
3751|754
3752|771
3753|788
3754|805
3755|822
3756|839
3757|856
3758|873
3759|890
3760|907
3761|924
3762|941
3763|958
3764|975
3765|992
3766|9
3767|26
3768|43
3769|60
3770|77
3771|94
3772|111
3773|128
3774|145
3775|162
3776|179
3777|196
3778|213
3779|230
3780|247
3781|264
3782|281
3783|298
3784|315
3785|332
3786|349
3787|366
3788|383
3789|400
3790|417
3791|434
3792|451
3793|468
3794|485
3795|502
3796|519
3797|536
3798|553
3799|570
3800|587
3801|604
3802|621
3803|638
3804|655
3805|672
3806|689
3807|706
3808|723
3809|740
3810|757
3811|774
3812|791
3813|808
3814|825
3815|842
3816|859
3817|876
3818|893
3819|910
3820|927
3821|944
3822|961
3823|978
3824|995
3825|12
3826|29
3827|46
3828|63
3829|80
3830|97
3831|114
3832|131
3833|148
3834|165
3835|182
3836|199
3837|216
3838|233
3839|250
3840|267
3841|284
3842|301
3843|318
3844|335
3845|352
3846|369
3847|386
3848|403
3849|420
3850|437
3851|454
3852|471
3853|488
3854|505
3855|522
3856|539
3857|556
3858|573
3859|590
3860|607
3861|624
3862|641
3863|658
3864|675
3865|692
3866|709
3867|726
3868|743
3869|760
3870|777
3871|794
3872|811
3873|828
3874|845
3875|862
3876|879
3877|896
3878|913
3879|930
3880|947
3881|964
3882|981
3883|998
3884|15
3885|32
3886|49
3887|66
3888|83
3889|100
3890|117
3891|134
3892|151
3893|168
3894|185
3895|202
3896|219
3897|236
3898|253
3899|270
3900|287
3901|304
3902|321
3903|338
3904|355
3905|372
3906|389
3907|406
3908|423
3909|440
3910|457
3911|474
3912|491
3913|508
3914|525
3915|542
3916|559
3917|576
3918|593
3919|610
3920|627
3921|644
3922|661
3923|678
3924|695
3925|712
3926|729
3927|746
3928|763
3929|780
3930|797
3931|814
3932|831
3933|848
3934|865
3935|882
3936|899
3937|916
3938|933
3939|950
3940|967
3941|984
3942|1
3943|18
3944|35
3945|52
3946|69
3947|86
3948|103
3949|120
3950|137
3951|154
3952|171
3953|188
3954|205
3955|222
3956|239
3957|256
3958|273
3959|290
3960|307
3961|324
3962|341
3963|358
3964|375
3965|392
3966|409
3967|426
3968|443
3969|460
3970|477
3971|494
3972|511
3973|528
3974|545
3975|562
3976|579
3977|596
3978|613
3979|630
3980|647
3981|664
3982|681
3983|698
3984|715
3985|732
3986|749
3987|766
3988|783
3989|800
3990|817
3991|834
3992|851
3993|868
3994|885
3995|902
3996|919
3997|936
3998|953
3999|970
4000|987
4001|4
4002|21
4003|38
4004|55
4005|72
4006|89
4007|106
4008|123
4009|140
4010|157
4011|174
4012|191
4013|208
4014|225
4015|242
4016|259
4017|276
4018|293
4019|310
4020|327
4021|344
4022|361
4023|378
4024|395
4025|412
4026|429
4027|446
4028|463
4029|480
4030|497
4031|514
4032|531
4033|548
4034|565
4035|582
4036|599
4037|616
4038|633
4039|650
4040|667
4041|684
4042|701
4043|718
4044|735
4045|752
4046|769
4047|786
4048|803
4049|820
4050|837
4051|854
4052|871
4053|888
4054|905
4055|922
4056|939
4057|956
4058|973
4059|990
4060|7
4061|24
4062|41
4063|58
4064|75
4065|92
4066|109
4067|126
4068|143
4069|160
4070|177
4071|194
4072|211
4073|228
4074|245
4075|262
4076|279
4077|296
4078|313
4079|330
4080|347
4081|364
4082|381
4083|398
4084|415
4085|432
4086|449
4087|466
4088|483
4089|500
4090|517
4091|534
4092|551
4093|568
4094|585
4095|602
4096|619
4097|636
4098|653
4099|670
4100|687
4101|704
4102|721
4103|738
4104|755
4105|772
4106|789
4107|806
4108|823
4109|840
4110|857
4111|874
4112|891
4113|908
4114|925
4115|942
4116|959
4117|976
4118|993
4119|10
4120|27
4121|44
4122|61
4123|78
4124|95
4125|112
4126|129
4127|146
4128|163
4129|180
4130|197
4131|214
4132|231
4133|248
4134|265
4135|282
4136|299
4137|316
4138|333
4139|350
4140|367
4141|384
4142|401
4143|418
4144|435
4145|452
4146|469
4147|486
4148|503
4149|520
4150|537
4151|554
4152|571
4153|588
4154|605
4155|622
4156|639
4157|656
4158|673
4159|690
4160|707
4161|724
4162|741
4163|758
4164|775
4165|792
4166|809
4167|826
4168|843
4169|860
4170|877
4171|894
4172|911
4173|928
4174|945
4175|962
4176|979
4177|996
4178|13
4179|30
4180|47
4181|64
4182|81
4183|98
4184|115
4185|132
4186|149
4187|166
4188|183
4189|200
4190|217
4191|234
4192|251
4193|268
4194|285
4195|302
4196|319
4197|336
4198|353
4199|370
4200|387
4201|404
4202|421
4203|438
4204|455
4205|472
4206|489
4207|506
4208|523
4209|540
4210|557
4211|574
4212|591
4213|608
4214|625
4215|642
4216|659
4217|676
4218|693
4219|710
4220|727
4221|744
4222|761
4223|778
4224|795
4225|812
4226|829
4227|846
4228|863
4229|880
4230|897
4231|914
4232|931
4233|948
4234|965
4235|982
4236|999
4237|16
4238|33
4239|50
4240|67
4241|84
4242|101
4243|118
4244|135
4245|152
4246|169
4247|186
4248|203
4249|220
4250|237
4251|254
4252|271
4253|288
4254|305
4255|322
4256|339
4257|356
4258|373
4259|390
4260|407
4261|424
4262|441
4263|458
4264|475
4265|492
4266|509
4267|526
4268|543
4269|560
4270|577
4271|594
4272|611
4273|628
4274|645
4275|662
4276|679
4277|696
4278|713
4279|730
4280|747
4281|764
4282|781
4283|798
4284|815
4285|832
4286|849
4287|866
4288|883
4289|900
4290|917
4291|934
4292|951
4293|968
4294|985
4295|2
4296|19
4297|36
4298|53
4299|70
4300|87
4301|104
4302|121
4303|138
4304|155
4305|172
4306|189
4307|206
4308|223
4309|240
4310|257
4311|274
4312|291
4313|308
4314|325
4315|342
4316|359
4317|376
4318|393
4319|410
4320|427
4321|444
4322|461
4323|478
4324|495
4325|512
4326|529
4327|546
4328|563
4329|580
4330|597
4331|614
4332|631
4333|648
4334|665
4335|682
4336|699
4337|716
4338|733
4339|750
4340|767
4341|784
4342|801
4343|818
4344|835
4345|852
4346|869
4347|886
4348|903
4349|920
4350|937
4351|954
4352|971
4353|988
4354|5
4355|22
4356|39
4357|56
4358|73
4359|90
4360|107
4361|124
4362|141
4363|158
4364|175
4365|192
4366|209
4367|226
4368|243
4369|260
4370|277
4371|294
4372|311
4373|328
4374|345
4375|362
4376|379
4377|396
4378|413
4379|430
4380|447
4381|464
4382|481
4383|498
4384|515
4385|532
4386|549
4387|566
4388|583
4389|600
4390|617
4391|634
4392|651
4393|668
4394|685
4395|702
4396|719
4397|736
4398|753
4399|770
4400|787
4401|804
4402|821
4403|838
4404|855
4405|872
4406|889
4407|906
4408|923
4409|940
4410|957
4411|974
4412|991
4413|8
4414|25
4415|42
4416|59
4417|76
4418|93
4419|110
4420|127
4421|144
4422|161
4423|178
4424|195
4425|212
4426|229
4427|246
4428|263
4429|280
4430|297
4431|314
4432|331
4433|348
4434|365
4435|382
4436|399
4437|416
4438|433
4439|450
4440|467
4441|484
4442|501
4443|518
4444|535
4445|552
4446|569
4447|586
4448|603
4449|620
4450|637
4451|654
4452|671
4453|688
4454|705
4455|722
4456|739
4457|756
4458|773
4459|790
4460|807
4461|824
4462|841
4463|858
4464|875
4465|892
4466|909
4467|926
4468|943
4469|960
4470|977
4471|994
4472|11
4473|28
4474|45
4475|62
4476|79
4477|96
4478|113
4479|130
4480|147
4481|164
4482|181
4483|198
4484|215
4485|232
4486|249
4487|266
4488|283
4489|300
4490|317
4491|334
4492|351
4493|368
4494|385
4495|402
4496|419
4497|436
4498|453
4499|470
4500|487
4501|504
4502|521
4503|538
4504|555
4505|572
4506|589
4507|606
4508|623
4509|640
4510|657
4511|674
4512|691
4513|708
4514|725
4515|742
4516|759
4517|776
4518|793
4519|810
4520|827
4521|844
4522|861
4523|878
4524|895
4525|912
4526|929
4527|946
4528|963
4529|980
4530|997
4531|14
4532|31
4533|48
4534|65
4535|82
4536|99
4537|116
4538|133
4539|150
4540|167
4541|184
4542|201
4543|218
4544|235
4545|252
4546|269
4547|286
4548|303
4549|320
4550|337
4551|354
4552|371
4553|388
4554|405
4555|422
4556|439
4557|456
4558|473
4559|490
4560|507
4561|524
4562|541
4563|558
4564|575
4565|592
4566|609
4567|626
4568|643
4569|660
4570|677
4571|694
4572|711
4573|728
4574|745
4575|762
4576|779
4577|796
4578|813
4579|830
4580|847
4581|864
4582|881
4583|898
4584|915
4585|932
4586|949
4587|966
4588|983
4589|1000
4590|17
4591|34
4592|51
4593|68
4594|85
4595|102
4596|119
4597|136
4598|153
4599|170
4600|187
4601|204
4602|221
4603|238
4604|255
4605|272
4606|289
4607|306
4608|323
4609|340
4610|357
4611|374
4612|391
4613|408
4614|425
4615|442
4616|459
4617|476
4618|493
4619|510
4620|527
4621|544
4622|561
4623|578
4624|595
4625|612
4626|629
4627|646
4628|663
4629|680
4630|697
4631|714
4632|731
4633|748
4634|765
4635|782
4636|799
4637|816
4638|833
4639|850
4640|867
4641|884
4642|901
4643|918
4644|935
4645|952
4646|969
4647|986
4648|3
4649|20
4650|37
4651|54
4652|71
4653|88
4654|105
4655|122
4656|139
4657|156
4658|173
4659|190
4660|207
4661|224
4662|241
4663|258
4664|275
4665|292
4666|309
4667|326
4668|343
4669|360
4670|377
4671|394
4672|411
4673|428
4674|445
4675|462
4676|479
4677|496
4678|513
4679|530
4680|547
4681|564
4682|581
4683|598
4684|615
4685|632
4686|649
4687|666
4688|683
4689|700
4690|717
4691|734
4692|751
4693|768
4694|785
4695|802
4696|819
4697|836
4698|853
4699|870
4700|887
4701|904
4702|921
4703|938
4704|955
4705|972
4706|989
4707|6
4708|23
4709|40
4710|57
4711|74
4712|91
4713|108
4714|125
4715|142
4716|159
4717|176
4718|193
4719|210
4720|227
4721|244
4722|261
4723|278
4724|295
4725|312
4726|329
4727|346
4728|363
4729|380
4730|397
4731|414
4732|431
4733|448
4734|465
4735|482
4736|499
4737|516
4738|533
4739|550
4740|567
4741|584
4742|601
4743|618
4744|635
4745|652
4746|669
4747|686
4748|703
4749|720
4750|737
4751|754
4752|771
4753|788
4754|805
4755|822
4756|839
4757|856
4758|873
4759|890
4760|907
4761|924
4762|941
4763|958
4764|975
4765|992
4766|9
4767|26
4768|43
4769|60
4770|77
4771|94
4772|111
4773|128
4774|145
4775|162
4776|179
4777|196
4778|213
4779|230
4780|247
4781|264
4782|281
4783|298
4784|315
4785|332
4786|349
4787|366
4788|383
4789|400
4790|417
4791|434
4792|451
4793|468
4794|485
4795|502
4796|519
4797|536
4798|553
4799|570
4800|587
4801|604
4802|621
4803|638
4804|655
4805|672
4806|689
4807|706
4808|723
4809|740
4810|757
4811|774
4812|791
4813|808
4814|825
4815|842
4816|859
4817|876
4818|893
4819|910
4820|927
4821|944
4822|961
4823|978
4824|995
4825|12
4826|29
4827|46
4828|63
4829|80
4830|97
4831|114
4832|131
4833|148
4834|165
4835|182
4836|199
4837|216
4838|233
4839|250
4840|267
4841|284
4842|301
4843|318
4844|335
4845|352
4846|369
4847|386
4848|403
4849|420
4850|437
4851|454
4852|471
4853|488
4854|505
4855|522
4856|539
4857|556
4858|573
4859|590
4860|607
4861|624
4862|641
4863|658
4864|675
4865|692
4866|709
4867|726
4868|743
4869|760
4870|777
4871|794
4872|811
4873|828
4874|845
4875|862
4876|879
4877|896
4878|913
4879|930
4880|947
4881|964
4882|981
4883|998
4884|15
4885|32
4886|49
4887|66
4888|83
4889|100
4890|117
4891|134
4892|151
4893|168
4894|185
4895|202
4896|219
4897|236
4898|253
4899|270
4900|287
4901|304
4902|321
4903|338
4904|355
4905|372
4906|389
4907|406
4908|423
4909|440
4910|457
4911|474
4912|491
4913|508
4914|525
4915|542
4916|559
4917|576
4918|593
4919|610
4920|627
4921|644
4922|661
4923|678
4924|695
4925|712
4926|729
4927|746
4928|763
4929|780
4930|797
4931|814
4932|831
4933|848
4934|865
4935|882
4936|899
4937|916
4938|933
4939|950
4940|967
4941|984
4942|1
4943|18
4944|35
4945|52
4946|69
4947|86
4948|103
4949|120
4950|137
4951|154
4952|171
4953|188
4954|205
4955|222
4956|239
4957|256
4958|273
4959|290
4960|307
4961|324
4962|341
4963|358
4964|375
4965|392
4966|409
4967|426
4968|443
4969|460
4970|477
4971|494
4972|511
4973|528
4974|545
4975|562
4976|579
4977|596
4978|613
4979|630
4980|647
4981|664
4982|681
4983|698
4984|715
4985|732
4986|749
4987|766
4988|783
4989|800
4990|817
4991|834
4992|851
4993|868
4994|885
4995|902
4996|919
4997|936
4998|953
4999|970
5000|987
5001|4
5002|21
5003|38
5004|55
5005|72
5006|89
5007|106
5008|123
5009|140
5010|157
5011|174
5012|191
5013|208
5014|225
5015|242
5016|259
5017|276
5018|293
5019|310
5020|327
5021|344
5022|361
5023|378
5024|395
5025|412
5026|429
5027|446
5028|463
5029|480
5030|497
5031|514
5032|531
5033|548
5034|565
5035|582
5036|599
5037|616
5038|633
5039|650
5040|667
5041|684
5042|701
5043|718
5044|735
5045|752
5046|769
5047|786
5048|803
5049|820
5050|837
5051|854
5052|871
5053|888
5054|905
5055|922
5056|939
5057|956
5058|973
5059|990
5060|7
5061|24
5062|41
5063|58
5064|75
5065|92
5066|109
5067|126
5068|143
5069|160
5070|177
5071|194
5072|211
5073|228
5074|245
5075|262
5076|279
5077|296
5078|313
5079|330
5080|347
5081|364
5082|381
5083|398
5084|415
5085|432
5086|449
5087|466
5088|483
5089|500
5090|517
5091|534
5092|551
5093|568
5094|585
5095|602
5096|619
5097|636
5098|653
5099|670
5100|687
5101|704
5102|721
5103|738
5104|755
5105|772
5106|789
5107|806
5108|823
5109|840
5110|857
5111|874
5112|891
5113|908
5114|925
5115|942
5116|959
5117|976
5118|993
5119|10
5120|27
5121|44
5122|61
5123|78
5124|95
5125|112
5126|129
5127|146
5128|163
5129|180
5130|197
5131|214
5132|231
5133|248
5134|265
5135|282
5136|299
5137|316
5138|333
5139|350
5140|367
5141|384
5142|401
5143|418
5144|435
5145|452
5146|469
5147|486
5148|503
5149|520
5150|537
5151|554
5152|571
5153|588
5154|605
5155|622
5156|639
5157|656
5158|673
5159|690
5160|707
5161|724
5162|741
5163|758
5164|775
5165|792
5166|809
5167|826
5168|843
5169|860
5170|877
5171|894
5172|911
5173|928
5174|945
5175|962
5176|979
5177|996
5178|13
5179|30
5180|47
5181|64
5182|81
5183|98
5184|115
5185|132
5186|149
5187|166
5188|183
5189|200
5190|217
5191|234
5192|251
5193|268
5194|285
5195|302
5196|319
5197|336
5198|353
5199|370
5200|387
5201|404
5202|421
5203|438
5204|455
5205|472
5206|489
5207|506
5208|523
5209|540
5210|557
5211|574
5212|591
5213|608
5214|625
5215|642
5216|659
5217|676
5218|693
5219|710
5220|727
5221|744
5222|761
5223|778
5224|795
5225|812
5226|829
5227|846
5228|863
5229|880
5230|897
5231|914
5232|931
5233|948
5234|965
5235|982
5236|999
5237|16
5238|33
5239|50
5240|67
5241|84
5242|101
5243|118
5244|135
5245|152
5246|169
5247|186
5248|203
5249|220
5250|237
5251|254
5252|271
5253|288
5254|305
5255|322
5256|339
5257|356
5258|373
5259|390
5260|407
5261|424
5262|441
5263|458
5264|475
5265|492
5266|509
5267|526
5268|543
5269|560
5270|577
5271|594
5272|611
5273|628
5274|645
5275|662
5276|679
5277|696
5278|713
5279|730
5280|747
5281|764
5282|781
5283|798
5284|815
5285|832
5286|849
5287|866
5288|883
5289|900
5290|917
5291|934
5292|951
5293|968
5294|985
5295|2
5296|19
5297|36
5298|53
5299|70
5300|87
5301|104
5302|121
5303|138
5304|155
5305|172
5306|189
5307|206
5308|223
5309|240
5310|257
5311|274
5312|291
5313|308
5314|325
5315|342
5316|359
5317|376
5318|393
5319|410
5320|427
5321|444
5322|461
5323|478
5324|495
5325|512
5326|529
5327|546
5328|563
5329|580
5330|597
5331|614
5332|631
5333|648
5334|665
5335|682
5336|699
5337|716
5338|733
5339|750
5340|767
5341|784
5342|801
5343|818
5344|835
5345|852
5346|869
5347|886
5348|903
5349|920
5350|937
5351|954
5352|971
5353|988
