CUSTKEY|AMOUNT
4540|167
4541|184
4542|201
4543|218
4544|235
4545|252
4546|269
4547|286
4548|303
4549|320
4550|337
4551|354
4552|371
4553|388
4554|405
4555|422
4556|439
4557|456
4558|473
4559|490
4560|507
4561|524
4562|541
4563|558
4564|575
4565|592
4566|609
4567|626
4568|643
4569|660
4570|677
4571|694
4572|711
4573|728
4574|745
4575|762
4576|779
4577|796
4578|813
4579|830
4580|847
4581|864
4582|881
4583|898
4584|915
4585|932
4586|949
4587|966
4588|983
4589|1000
4590|17
4591|34
4592|51
4593|68
4594|85
4595|102
4596|119
4597|136
4598|153
4599|170
4600|187
4601|204
4602|221
4603|238
4604|255
4605|272
4606|289
4607|306
4608|323
4609|340
4610|357
4611|374
4612|391
4613|408
4614|425
4615|442
4616|459
4617|476
4618|493
4619|510
4620|527
4621|544
4622|561
4623|578
4624|595
4625|612
4626|629
4627|646
4628|663
4629|680
4630|697
4631|714
4632|731
4633|748
4634|765
4635|782
4636|799
4637|816
4638|833
4639|850
4640|867
4641|884
4642|901
4643|918
4644|935
4645|952
4646|969
4647|986
4648|3
4649|20
4650|37
4651|54
4652|71
4653|88
4654|105
4655|122
4656|139
4657|156
4658|173
4659|190
4660|207
4661|224
4662|241
4663|258
4664|275
4665|292
4666|309
4667|326
4668|343
4669|360
4670|377
4671|394
4672|411
4673|428
4674|445
4675|462
4676|479
4677|496
4678|513
4679|530
4680|547
4681|564
4682|581
4683|598
4684|615
4685|632
4686|649
4687|666
4688|683
4689|700
4690|717
4691|734
4692|751
4693|768
4694|785
4695|802
4696|819
4697|836
4698|853
4699|870
4700|887
4701|904
4702|921
4703|938
4704|955
4705|972
4706|989
4707|6
4708|23
4709|40
4710|57
4711|74
4712|91
4713|108
4714|125
4715|142
4716|159
4717|176
4718|193
4719|210
4720|227
4721|244
4722|261
4723|278
4724|295
4725|312
4726|329
4727|346
4728|363
4729|380
4730|397
4731|414
4732|431
4733|448
4734|465
4735|482
4736|499
4737|516
4738|533
4739|550
4740|567
4741|584
4742|601
4743|618
4744|635
4745|652
4746|669
4747|686
4748|703
4749|720
4750|737
4751|754
4752|771
4753|788
4754|805
4755|822
4756|839
4757|856
4758|873
4759|890
4760|907
4761|924
4762|941
4763|958
4764|975
4765|992
4766|9
4767|26
4768|43
4769|60
4770|77
4771|94
4772|111
4773|128
4774|145
4775|162
4776|179
4777|196
4778|213
4779|230
4780|247
4781|264
4782|281
4783|298
4784|315
4785|332
4786|349
4787|366
4788|383
4789|400
4790|417
4791|434
4792|451
4793|468
4794|485
4795|502
4796|519
4797|536
4798|553
4799|570
4800|587
4801|604
4802|621
4803|638
4804|655
4805|672
4806|689
4807|706
4808|723
4809|740
4810|757
4811|774
4812|791
4813|808
4814|825
4815|842
4816|859
4817|876
4818|893
4819|910
4820|927
4821|944
4822|961
4823|978
4824|995
4825|12
4826|29
4827|46
4828|63
4829|80
4830|97
4831|114
4832|131
4833|148
4834|165
4835|182
4836|199
4837|216
4838|233
4839|250
4840|267
4841|284
4842|301
4843|318
4844|335
4845|352
4846|369
4847|386
4848|403
4849|420
4850|437
4851|454
4852|471
4853|488
4854|505
4855|522
4856|539
4857|556
4858|573
4859|590
4860|607
4861|624
4862|641
4863|658
4864|675
4865|692
4866|709
4867|726
4868|743
4869|760
4870|777
4871|794
4872|811
4873|828
4874|845
4875|862
4876|879
4877|896
4878|913
4879|930
4880|947
4881|964
4882|981
4883|998
4884|15
4885|32
4886|49
4887|66
4888|83
4889|100
4890|117
4891|134
4892|151
4893|168
4894|185
4895|202
4896|219
4897|236
4898|253
4899|270
4900|287
4901|304
4902|321
4903|338
4904|355
4905|372
4906|389
4907|406
4908|423
4909|440
4910|457
4911|474
4912|491
4913|508
4914|525
4915|542
4916|559
4917|576
4918|593
4919|610
4920|627
4921|644
4922|661
4923|678
4924|695
4925|712
4926|729
4927|746
4928|763
4929|780
4930|797
4931|814
4932|831
4933|848
4934|865
4935|882
4936|899
4937|916
4938|933
4939|950
4940|967
4941|984
4942|1
4943|18
4944|35
4945|52
4946|69
4947|86
4948|103
4949|120
4950|137
4951|154
4952|171
4953|188
4954|205
4955|222
4956|239
4957|256
4958|273
4959|290
4960|307
4961|324
4962|341
4963|358
4964|375
4965|392
4966|409
4967|426
4968|443
4969|460
4970|477
4971|494
4972|511
4973|528
4974|545
4975|562
4976|579
4977|596
4978|613
4979|630
4980|647
4981|664
4982|681
4983|698
4984|715
4985|732
4986|749
4987|766
4988|783
4989|800
4990|817
4991|834
4992|851
4993|868
4994|885
4995|902
4996|919
4997|936
4998|953
4999|970
5000|987
5001|4
5002|21
5003|38
5004|55
5005|72
5006|89
5007|106
5008|123
5009|140
5010|157
5011|174
5012|191
5013|208
5014|225
5015|242
5016|259
5017|276
5018|293
5019|310
5020|327
5021|344
5022|361
5023|378
5024|395
5025|412
5026|429
5027|446
5028|463
5029|480
5030|497
5031|514
5032|531
5033|548
5034|565
5035|582
5036|599
5037|616
5038|633
5039|650
5040|667
5041|684
5042|701
5043|718
5044|735
5045|752
5046|769
5047|786
5048|803
5049|820
5050|837
5051|854
5052|871
5053|888
5054|905
5055|922
5056|939
5057|956
5058|973
5059|990
5060|7
5061|24
5062|41
5063|58
5064|75
5065|92
5066|109
5067|126
5068|143
5069|160
5070|177
5071|194
5072|211
5073|228
5074|245
5075|262
5076|279
5077|296
5078|313
5079|330
5080|347
5081|364
5082|381
5083|398
5084|415
5085|432
5086|449
5087|466
5088|483
5089|500
5090|517
5091|534
5092|551
5093|568
5094|585
5095|602
5096|619
5097|636
5098|653
5099|670
5100|687
5101|704
5102|721
5103|738
5104|755
5105|772
5106|789
5107|806
5108|823
5109|840
5110|857
5111|874
5112|891
5113|908
5114|925
5115|942
5116|959
5117|976
5118|993
5119|10
5120|27
5121|44
5122|61
5123|78
5124|95
5125|112
5126|129
5127|146
5128|163
5129|180
5130|197
5131|214
5132|231
5133|248
5134|265
5135|282
5136|299
5137|316
5138|333
5139|350
5140|367
5141|384
5142|401
5143|418
5144|435
5145|452
5146|469
5147|486
5148|503
5149|520
5150|537
5151|554
5152|571
5153|588
5154|605
5155|622
5156|639
5157|656
5158|673
5159|690
5160|707
5161|724
5162|741
5163|758
5164|775
5165|792
5166|809
5167|826
5168|843
5169|860
5170|877
5171|894
5172|911
5173|928
5174|945
5175|962
5176|979
5177|996
5178|13
5179|30
5180|47
5181|64
5182|81
5183|98
5184|115
5185|132
5186|149
5187|166
5188|183
5189|200
5190|217
5191|234
5192|251
5193|268
5194|285
5195|302
5196|319
5197|336
5198|353
5199|370
5200|387
5201|404
5202|421
5203|438
5204|455
5205|472
5206|489
5207|506
5208|523
5209|540
5210|557
5211|574
5212|591
5213|608
5214|625
5215|642
5216|659
5217|676
5218|693
5219|710
5220|727
5221|744
5222|761
5223|778
5224|795
5225|812
5226|829
5227|846
5228|863
5229|880
5230|897
5231|914
5232|931
5233|948
5234|965
5235|982
5236|999
5237|16
5238|33
5239|50
5240|67
5241|84
5242|101
5243|118
5244|135
5245|152
5246|169
5247|186
5248|203
5249|220
5250|237
5251|254
5252|271
5253|288
5254|305
5255|322
5256|339
5257|356
5258|373
5259|390
5260|407
5261|424
5262|441
5263|458
5264|475
5265|492
5266|509
5267|526
5268|543
5269|560
5270|577
5271|594
5272|611
5273|628
5274|645
5275|662
5276|679
5277|696
5278|713
5279|730
5280|747
5281|764
5282|781
5283|798
5284|815
5285|832
5286|849
5287|866
5288|883
5289|900
5290|917
5291|934
5292|951
5293|968
5294|985
5295|2
5296|19
5297|36
5298|53
5299|70
5300|87
5301|104
5302|121
5303|138
5304|155
5305|172
5306|189
5307|206
5308|223
5309|240
5310|257
5311|274
5312|291
5313|308
5314|325
5315|342
5316|359
5317|376
5318|393
5319|410
5320|427
5321|444
5322|461
5323|478
5324|495
5325|512
5326|529
5327|546
5328|563
5329|580
5330|597
5331|614
5332|631
5333|648
5334|665
5335|682
5336|699
5337|716
5338|733
5339|750
5340|767
5341|784
5342|801
5343|818
5344|835
5345|852
5346|869
5347|886
5348|903
5349|920
5350|937
5351|954
5352|971
5353|988
5354|5
5355|22
5356|39
5357|56
5358|73
5359|90
5360|107
5361|124
5362|141
5363|158
5364|175
5365|192
5366|209
5367|226
5368|243
5369|260
5370|277
5371|294
5372|311
5373|328
5374|345
5375|362
5376|379
5377|396
5378|413
5379|430
5380|447
5381|464
5382|481
5383|498
5384|515
5385|532
5386|549
5387|566
5388|583
5389|600
5390|617
5391|634
5392|651
5393|668
5394|685
5395|702
5396|719
5397|736
5398|753
5399|770
5400|787
5401|804
5402|821
5403|838
5404|855
5405|872
5406|889
5407|906
5408|923
5409|940
5410|957
5411|974
5412|991
5413|8
5414|25
5415|42
5416|59
5417|76
5418|93
5419|110
5420|127
5421|144
5422|161
5423|178
5424|195
5425|212
5426|229
5427|246
5428|263
5429|280
5430|297
5431|314
5432|331
5433|348
5434|365
5435|382
5436|399
5437|416
5438|433
5439|450
5440|467
5441|484
5442|501
5443|518
5444|535
5445|552
5446|569
5447|586
5448|603
5449|620
5450|637
5451|654
5452|671
5453|688
5454|705
5455|722
5456|739
5457|756
5458|773
5459|790
5460|807
5461|824
5462|841
5463|858
5464|875
5465|892
5466|909
5467|926
5468|943
5469|960
5470|977
5471|994
5472|11
5473|28
5474|45
5475|62
5476|79
5477|96
5478|113
5479|130
5480|147
5481|164
5482|181
5483|198
5484|215
5485|232
5486|249
5487|266
5488|283
5489|300
5490|317
5491|334
5492|351
5493|368
5494|385
5495|402
5496|419
5497|436
5498|453
5499|470
5500|487
5501|504
5502|521
5503|538
5504|555
5505|572
5506|589
5507|606
5508|623
5509|640
5510|657
5511|674
5512|691
5513|708
5514|725
5515|742
5516|759
5517|776
5518|793
5519|810
5520|827
5521|844
5522|861
5523|878
5524|895
5525|912
5526|929
5527|946
5528|963
5529|980
5530|997
5531|14
5532|31
5533|48
5534|65
5535|82
5536|99
5537|116
5538|133
5539|150
5540|167
5541|184
5542|201
5543|218
5544|235
5545|252
5546|269
5547|286
5548|303
5549|320
5550|337
5551|354
5552|371
5553|388
5554|405
5555|422
5556|439
5557|456
5558|473
5559|490
5560|507
5561|524
5562|541
5563|558
5564|575
5565|592
5566|609
5567|626
5568|643
5569|660
5570|677
5571|694
5572|711
5573|728
5574|745
5575|762
5576|779
5577|796
5578|813
5579|830
5580|847
5581|864
5582|881
5583|898
5584|915
5585|932
5586|949
5587|966
5588|983
5589|1000
5590|17
5591|34
5592|51
5593|68
5594|85
5595|102
5596|119
5597|136
5598|153
5599|170
5600|187
5601|204
5602|221
5603|238
5604|255
5605|272
5606|289
5607|306
5608|323
5609|340
5610|357
5611|374
5612|391
5613|408
5614|425
5615|442
5616|459
5617|476
5618|493
5619|510
5620|527
5621|544
5622|561
5623|578
5624|595
5625|612
5626|629
5627|646
5628|663
5629|680
5630|697
5631|714
5632|731
5633|748
5634|765
5635|782
5636|799
5637|816
5638|833
5639|850
5640|867
5641|884
5642|901
5643|918
5644|935
5645|952
5646|969
5647|986
5648|3
5649|20
5650|37
5651|54
5652|71
5653|88
5654|105
5655|122
5656|139
5657|156
5658|173
5659|190
5660|207
5661|224
5662|241
5663|258
5664|275
5665|292
5666|309
5667|326
5668|343
5669|360
5670|377
5671|394
5672|411
5673|428
5674|445
5675|462
5676|479
5677|496
5678|513
5679|530
5680|547
5681|564
5682|581
5683|598
5684|615
5685|632
5686|649
5687|666
5688|683
5689|700
5690|717
5691|734
5692|751
5693|768
5694|785
5695|802
5696|819
5697|836
5698|853
5699|870
5700|887
5701|904
5702|921
5703|938
5704|955
5705|972
5706|989
5707|6
5708|23
5709|40
5710|57
5711|74
5712|91
5713|108
5714|125
5715|142
5716|159
5717|176
5718|193
5719|210
5720|227
5721|244
5722|261
5723|278
5724|295
5725|312
5726|329
5727|346
5728|363
5729|380
5730|397
5731|414
5732|431
5733|448
5734|465
5735|482
5736|499
5737|516
5738|533
5739|550
5740|567
5741|584
5742|601
5743|618
5744|635
5745|652
5746|669
5747|686
5748|703
5749|720
5750|737
5751|754
5752|771
5753|788
5754|805
5755|822
5756|839
5757|856
5758|873
5759|890
5760|907
5761|924
5762|941
5763|958
5764|975
5765|992
5766|9
5767|26
5768|43
5769|60
5770|77
5771|94
5772|111
5773|128
5774|145
5775|162
5776|179
5777|196
5778|213
5779|230
5780|247
5781|264
5782|281
5783|298
5784|315
5785|332
5786|349
5787|366
5788|383
5789|400
5790|417
5791|434
5792|451
5793|468
5794|485
5795|502
5796|519
5797|536
5798|553
5799|570
5800|587
5801|604
5802|621
5803|638
5804|655
5805|672
5806|689
5807|706
5808|723
5809|740
5810|757
5811|774
5812|791
5813|808
5814|825
5815|842
5816|859
5817|876
5818|893
5819|910
5820|927
5821|944
5822|961
5823|978
5824|995
5825|12
5826|29
5827|46
5828|63
5829|80
5830|97
5831|114
5832|131
5833|148
5834|165
5835|182
5836|199
5837|216
5838|233
5839|250
5840|267
5841|284
5842|301
5843|318
5844|335
5845|352
5846|369
5847|386
5848|403
5849|420
5850|437
5851|454
5852|471
5853|488
5854|505
5855|522
5856|539
5857|556
5858|573
5859|590
5860|607
5861|624
5862|641
5863|658
5864|675
5865|692
5866|709
5867|726
5868|743
5869|760
5870|777
5871|794
5872|811
5873|828
5874|845
5875|862
5876|879
5877|896
5878|913
5879|930
5880|947
5881|964
5882|981
5883|998
5884|15
5885|32
5886|49
5887|66
5888|83
5889|100
5890|117
5891|134
5892|151
5893|168
5894|185
5895|202
5896|219
5897|236
5898|253
5899|270
5900|287
5901|304
5902|321
5903|338
5904|355
5905|372
5906|389
5907|406
5908|423
5909|440
5910|457
5911|474
5912|491
5913|508
5914|525
5915|542
5916|559
5917|576
5918|593
5919|610
5920|627
5921|644
5922|661
5923|678
5924|695
5925|712
5926|729
5927|746
5928|763
5929|780
5930|797
5931|814
5932|831
5933|848
5934|865
5935|882
5936|899
5937|916
5938|933
5939|950
5940|967
5941|984
5942|1
5943|18
5944|35
5945|52
5946|69
5947|86
5948|103
5949|120
5950|137
5951|154
5952|171
5953|188
5954|205
5955|222
5956|239
5957|256
5958|273
5959|290
5960|307
5961|324
5962|341
5963|358
5964|375
5965|392
5966|409
5967|426
5968|443
5969|460
5970|477
5971|494
5972|511
5973|528
5974|545
5975|562
5976|579
5977|596
5978|613
5979|630
5980|647
5981|664
5982|681
5983|698
5984|715
5985|732
5986|749
5987|766
5988|783
5989|800
5990|817
5991|834
5992|851
5993|868
5994|885
5995|902
5996|919
5997|936
5998|953
5999|970
6000|987
6001|4
6002|21
6003|38
6004|55
6005|72
6006|89
6007|106
6008|123
6009|140
6010|157
6011|174
6012|191
6013|208
6014|225
6015|242
6016|259
6017|276
6018|293
6019|310
6020|327
6021|344
6022|361
6023|378
6024|395
6025|412
6026|429
6027|446
6028|463
6029|480
6030|497
6031|514
6032|531
6033|548
6034|565
6035|582
6036|599
6037|616
6038|633
6039|650
6040|667
6041|684
6042|701
6043|718
6044|735
6045|752
6046|769
6047|786
6048|803
6049|820
6050|837
6051|854
6052|871
6053|888
6054|905
6055|922
6056|939
6057|956
6058|973
6059|990
6060|7
6061|24
6062|41
6063|58
6064|75
6065|92
6066|109
6067|126
6068|143
6069|160
6070|177
6071|194
6072|211
6073|228
6074|245
6075|262
6076|279
6077|296
6078|313
6079|330
6080|347
6081|364
6082|381
6083|398
6084|415
6085|432
6086|449
6087|466
6088|483
6089|500
6090|517
6091|534
6092|551
6093|568
6094|585
6095|602
6096|619
6097|636
6098|653
6099|670
6100|687
6101|704
6102|721
6103|738
6104|755
6105|772
6106|789
6107|806
6108|823
6109|840
6110|857
6111|874
6112|891
6113|908
6114|925
6115|942
6116|959
6117|976
6118|993
6119|10
6120|27
6121|44
6122|61
6123|78
6124|95
6125|112
6126|129
6127|146
6128|163
6129|180
6130|197
6131|214
6132|231
6133|248
6134|265
6135|282
6136|299
6137|316
6138|333
6139|350
6140|367
6141|384
6142|401
6143|418
6144|435
6145|452
6146|469
6147|486
6148|503
6149|520
6150|537
6151|554
6152|571
6153|588
6154|605
6155|622
6156|639
6157|656
6158|673
6159|690
6160|707
6161|724
6162|741
6163|758
6164|775
6165|792
6166|809
6167|826
6168|843
6169|860
6170|877
6171|894
6172|911
6173|928
6174|945
6175|962
6176|979
6177|996
6178|13
6179|30
6180|47
6181|64
6182|81
6183|98
6184|115
6185|132
6186|149
6187|166
6188|183
6189|200
6190|217
6191|234
6192|251
6193|268
6194|285
6195|302
6196|319
6197|336
6198|353
6199|370
6200|387
6201|404
6202|421
6203|438
6204|455
6205|472
6206|489
6207|506
6208|523
6209|540
6210|557
6211|574
6212|591
6213|608
6214|625
6215|642
6216|659
6217|676
6218|693
6219|710
6220|727
6221|744
6222|761
6223|778
6224|795
6225|812
6226|829
6227|846
6228|863
6229|880
6230|897
6231|914
6232|931
6233|948
6234|965
6235|982
6236|999
6237|16
6238|33
6239|50
6240|67
6241|84
6242|101
6243|118
6244|135
6245|152
6246|169
6247|186
6248|203
6249|220
6250|237
6251|254
6252|271
6253|288
6254|305
6255|322
6256|339
6257|356
6258|373
6259|390
6260|407
6261|424
6262|441
6263|458
6264|475
6265|492
6266|509
6267|526
6268|543
6269|560
6270|577
6271|594
6272|611
6273|628
6274|645
6275|662
6276|679
6277|696
6278|713
6279|730
6280|747
6281|764
6282|781
6283|798
6284|815
6285|832
6286|849
6287|866
6288|883
6289|900
6290|917
6291|934
6292|951
6293|968
6294|985
6295|2
6296|19
6297|36
6298|53
6299|70
6300|87
6301|104
6302|121
6303|138
6304|155
6305|172
6306|189
6307|206
6308|223
6309|240
6310|257
6311|274
6312|291
6313|308
6314|325
6315|342
6316|359
6317|376
6318|393
6319|410
6320|427
6321|444
6322|461
6323|478
6324|495
6325|512
6326|529
6327|546
6328|563
6329|580
6330|597
6331|614
6332|631
6333|648
6334|665
6335|682
6336|699
6337|716
6338|733
6339|750
6340|767
6341|784
6342|801
6343|818
6344|835
6345|852
6346|869
6347|886
6348|903
6349|920
6350|937
6351|954
6352|971
6353|988
6354|5
6355|22
6356|39
6357|56
6358|73
6359|90
6360|107
6361|124
6362|141
6363|158
6364|175
6365|192
6366|209
6367|226
6368|243
6369|260
6370|277
6371|294
6372|311
6373|328
6374|345
6375|362
6376|379
6377|396
6378|413
6379|430
6380|447
6381|464
6382|481
6383|498
6384|515
6385|532
6386|549
6387|566
6388|583
6389|600
6390|617
6391|634
6392|651
6393|668
6394|685
6395|702
6396|719
6397|736
6398|753
6399|770
6400|787
6401|804
6402|821
6403|838
6404|855
6405|872
6406|889
6407|906
6408|923
6409|940
6410|957
6411|974
6412|991
6413|8
6414|25
6415|42
6416|59
6417|76
6418|93
6419|110
6420|127
6421|144
6422|161
6423|178
6424|195
6425|212
6426|229
6427|246
6428|263
6429|280
6430|297
6431|314
6432|331
6433|348
6434|365
6435|382
6436|399
6437|416
6438|433
6439|450
6440|467
6441|484
6442|501
6443|518
6444|535
6445|552
6446|569
6447|586
6448|603
6449|620
6450|637
6451|654
6452|671
6453|688
6454|705
6455|722
6456|739
6457|756
6458|773
6459|790
6460|807
6461|824
6462|841
6463|858
6464|875
6465|892
6466|909
6467|926
6468|943
6469|960
6470|977
6471|994
6472|11
6473|28
6474|45
6475|62
6476|79
6477|96
6478|113
6479|130
6480|147
6481|164
6482|181
6483|198
6484|215
6485|232
6486|249
6487|266
6488|283
6489|300
6490|317
6491|334
6492|351
6493|368
6494|385
6495|402
6496|419
6497|436
6498|453
6499|470
6500|487
6501|504
6502|521
6503|538
6504|555
6505|572
6506|589
6507|606
6508|623
6509|640
6510|657
6511|674
6512|691
6513|708
6514|725
6515|742
6516|759
6517|776
6518|793
6519|810
6520|827
6521|844
6522|861
6523|878
6524|895
6525|912
6526|929
6527|946
6528|963
6529|980
6530|997
6531|14
6532|31
6533|48
6534|65
6535|82
6536|99
6537|116
6538|133
6539|150
6540|167
6541|184
6542|201
6543|218
6544|235
6545|252
6546|269
6547|286
6548|303
6549|320
6550|337
6551|354
6552|371
6553|388
6554|405
6555|422
6556|439
6557|456
6558|473
6559|490
6560|507
6561|524
6562|541
6563|558
6564|575
6565|592
6566|609
6567|626
6568|643
6569|660
6570|677
6571|694
6572|711
6573|728
6574|745
6575|762
6576|779
6577|796
6578|813
6579|830
6580|847
6581|864
6582|881
6583|898
6584|915
6585|932
6586|949
6587|966
6588|983
6589|1000
6590|17
6591|34
6592|51
6593|68
6594|85
6595|102
6596|119
6597|136
6598|153
6599|170
6600|187
6601|204
6602|221
6603|238
6604|255
6605|272
6606|289
6607|306
6608|323
6609|340
6610|357
6611|374
6612|391
6613|408
6614|425
6615|442
6616|459
6617|476
6618|493
6619|510
6620|527
6621|544
6622|561
6623|578
6624|595
6625|612
6626|629
6627|646
6628|663
6629|680
6630|697
6631|714
6632|731
6633|748
6634|765
6635|782
6636|799
6637|816
6638|833
6639|850
6640|867
6641|884
6642|901
6643|918
6644|935
6645|952
6646|969
6647|986
6648|3
6649|20
6650|37
6651|54
6652|71
6653|88
6654|105
6655|122
6656|139
6657|156
6658|173
6659|190
6660|207
6661|224
6662|241
6663|258
6664|275
6665|292
6666|309
6667|326
6668|343
6669|360
6670|377
6671|394
6672|411
6673|428
6674|445
6675|462
6676|479
6677|496
6678|513
6679|530
6680|547
6681|564
6682|581
6683|598
6684|615
6685|632
6686|649
6687|666
6688|683
6689|700
6690|717
6691|734
6692|751
6693|768
6694|785
6695|802
6696|819
6697|836
6698|853
6699|870
6700|887
6701|904
6702|921
6703|938
6704|955
6705|972
6706|989
6707|6
6708|23
6709|40
6710|57
6711|74
6712|91
6713|108
6714|125
6715|142
6716|159
6717|176
6718|193
6719|210
6720|227
6721|244
6722|261
6723|278
6724|295
6725|312
6726|329
6727|346
6728|363
6729|380
6730|397
6731|414
6732|431
6733|448
6734|465
6735|482
6736|499
6737|516
6738|533
6739|550
6740|567
6741|584
6742|601
6743|618
6744|635
6745|652
6746|669
6747|686
6748|703
6749|720
6750|737
6751|754
6752|771
6753|788
6754|805
6755|822
6756|839
6757|856
6758|873
6759|890
6760|907
6761|924
6762|941
6763|958
6764|975
6765|992
6766|9
6767|26
6768|43
6769|60
6770|77
6771|94
6772|111
6773|128
6774|145
6775|162
6776|179
6777|196
6778|213
6779|230
6780|247
6781|264
6782|281
6783|298
6784|315
6785|332
6786|349
6787|366
6788|383
6789|400
6790|417
6791|434
6792|451
6793|468
6794|485
6795|502
6796|519
6797|536
6798|553
6799|570
6800|587
6801|604
6802|621
6803|638
6804|655
6805|672
6806|689
6807|706
6808|723
6809|740
6810|757
6811|774
6812|791
6813|808
6814|825
6815|842
6816|859
6817|876
6818|893
6819|910
6820|927
6821|944
6822|961
6823|978
6824|995
6825|12
6826|29
6827|46
6828|63
6829|80
6830|97
6831|114
6832|131
6833|148
6834|165
6835|182
6836|199
6837|216
6838|233
6839|250
6840|267
6841|284
6842|301
6843|318
6844|335
6845|352
6846|369
6847|386
6848|403
6849|420
6850|437
6851|454
6852|471
6853|488
6854|505
6855|522
6856|539
6857|556
6858|573
6859|590
6860|607
6861|624
6862|641
6863|658
6864|675
6865|692
6866|709
6867|726
6868|743
6869|760
6870|777
6871|794
6872|811
6873|828
6874|845
6875|862
6876|879
6877|896
6878|913
6879|930
6880|947
6881|964
6882|981
6883|998
6884|15
6885|32
6886|49
6887|66
6888|83
6889|100
6890|117
6891|134
6892|151
6893|168
6894|185
6895|202
6896|219
6897|236
6898|253
6899|270
6900|287
6901|304
6902|321
6903|338
6904|355
6905|372
6906|389
6907|406
6908|423
6909|440
6910|457
6911|474
6912|491
6913|508
6914|525
6915|542
6916|559
6917|576
6918|593
6919|610
6920|627
6921|644
6922|661
6923|678
6924|695
6925|712
6926|729
6927|746
6928|763
6929|780
6930|797
6931|814
6932|831
6933|848
6934|865
6935|882
6936|899
6937|916
6938|933
6939|950
6940|967
6941|984
6942|1
6943|18
6944|35
6945|52
6946|69
6947|86
6948|103
6949|120
6950|137
6951|154
6952|171
6953|188
6954|205
6955|222
6956|239
6957|256
6958|273
6959|290
6960|307
6961|324
6962|341
6963|358
6964|375
6965|392
6966|409
6967|426
6968|443
6969|460
6970|477
6971|494
6972|511
6973|528
6974|545
6975|562
6976|579
6977|596
6978|613
6979|630
6980|647
6981|664
6982|681
6983|698
6984|715
6985|732
6986|749
6987|766
6988|783
6989|800
6990|817
6991|834
6992|851
6993|868
6994|885
6995|902
6996|919
6997|936
6998|953
6999|970
7000|987
7001|4
7002|21
7003|38
7004|55
7005|72
7006|89
7007|106
7008|123
7009|140
7010|157
7011|174
7012|191
7013|208
7014|225
7015|242
7016|259
7017|276
7018|293
7019|310
7020|327
7021|344
7022|361
7023|378
7024|395
7025|412
7026|429
7027|446
7028|463
7029|480
7030|497
7031|514
7032|531
7033|548
7034|565
7035|582
7036|599
7037|616
7038|633
7039|650
7040|667
7041|684
7042|701
7043|718
7044|735
7045|752
7046|769
7047|786
7048|803
7049|820
7050|837
7051|854
7052|871
7053|888
7054|905
7055|922
7056|939
7057|956
7058|973
7059|990
7060|7
7061|24
7062|41
7063|58
7064|75
7065|92
7066|109
7067|126
7068|143
7069|160
7070|177
7071|194
7072|211
7073|228
7074|245
7075|262
7076|279
7077|296
7078|313
7079|330
7080|347
7081|364
7082|381
7083|398
7084|415
7085|432
7086|449
7087|466
7088|483
7089|500
7090|517
7091|534
7092|551
7093|568
7094|585
7095|602
7096|619
7097|636
7098|653
7099|670
7100|687
7101|704
7102|721
7103|738
7104|755
7105|772
7106|789
7107|806
7108|823
7109|840
7110|857
7111|874
7112|891
7113|908
7114|925
7115|942
7116|959
7117|976
7118|993
7119|10
7120|27
7121|44
7122|61
7123|78
7124|95
7125|112
7126|129
7127|146
7128|163
7129|180
7130|197
7131|214
7132|231
7133|248
7134|265
7135|282
7136|299
7137|316
7138|333
7139|350
7140|367
7141|384
7142|401
7143|418
7144|435
7145|452
7146|469
7147|486
7148|503
7149|520
7150|537
7151|554
7152|571
7153|588
7154|605
7155|622
7156|639
7157|656
7158|673
7159|690
7160|707
7161|724
7162|741
7163|758
7164|775
7165|792
7166|809
7167|826
7168|843
7169|860
7170|877
7171|894
7172|911
7173|928
7174|945
7175|962
7176|979
7177|996
7178|13
7179|30
7180|47
7181|64
7182|81
7183|98
7184|115
7185|132
7186|149
7187|166
7188|183
7189|200
7190|217
7191|234
7192|251
7193|268
7194|285
7195|302
7196|319
7197|336
7198|353
7199|370
7200|387
7201|404
7202|421
7203|438
7204|455
7205|472
7206|489
7207|506
7208|523
7209|540
7210|557
7211|574
7212|591
7213|608
7214|625
7215|642
7216|659
7217|676
7218|693
7219|710
7220|727
7221|744
7222|761
7223|778
7224|795
7225|812
7226|829
7227|846
7228|863
7229|880
7230|897
7231|914
7232|931
7233|948
7234|965
7235|982
7236|999
7237|16
7238|33
7239|50
7240|67
7241|84
7242|101
7243|118
7244|135
7245|152
7246|169
7247|186
7248|203
7249|220
7250|237
7251|254
7252|271
7253|288
7254|305
7255|322
7256|339
7257|356
7258|373
7259|390
7260|407
7261|424
7262|441
7263|458
7264|475
7265|492
7266|509
7267|526
7268|543
7269|560
7270|577
7271|594
7272|611
7273|628
7274|645
7275|662
7276|679
7277|696
7278|713
7279|730
7280|747
7281|764
7282|781
7283|798
7284|815
7285|832
7286|849
7287|866
7288|883
7289|900
7290|917
7291|934
7292|951
7293|968
7294|985
7295|2
7296|19
7297|36
7298|53
7299|70
7300|87
7301|104
7302|121
7303|138
7304|155
7305|172
7306|189
7307|206
7308|223
7309|240
7310|257
7311|274
7312|291
7313|308
7314|325
7315|342
7316|359
7317|376
7318|393
7319|410
7320|427
7321|444
7322|461
7323|478
7324|495
7325|512
7326|529
7327|546
7328|563
7329|580
7330|597
7331|614
7332|631
7333|648
7334|665
7335|682
